id;lesson_id;word_jp;reading;meaning_id;example_jp;example_id;audio_url;category;jlpt_level;created_at
12a906e8-f7ec-4d3a-bb93-97a4fd174bbc;23805733-a636-4397-8818-c59c7ec3b821;おはようございます;ohayou gozaimasu;Selamat pagi (formal);おはようございます、先生。;Selamat pagi, Pak/Bu Guru.;;greeting;N5;2026-01-22 07:51:20.012833+00
23cd992a-05c2-4792-b672-a70eae39abae;23805733-a636-4397-8818-c59c7ec3b821;おはよう;ohayou;Selamat pagi (informal);おはよう、田中さん。;Pagi, Tanaka.;;greeting;N5;2026-01-22 07:51:20.012833+00
3cabb522-e2ed-48fd-8b7b-74921f9e2fcd;23805733-a636-4397-8818-c59c7ec3b821;こんにちは;konnichiwa;Selamat siang;こんにちは、お元気ですか。;Selamat siang, apa kabar?;;greeting;N5;2026-01-22 07:51:20.012833+00
4248eb72-d15a-43fc-83f2-33ad0b80c84a;23805733-a636-4397-8818-c59c7ec3b821;お元気ですか;ogenki desu ka;Apa kabar?;お元気ですか。元気です。;Apa kabar? Baik.;;phrase;N5;2026-01-22 07:51:20.012833+00
32e07398-f8ef-4c27-a812-5f126382acf6;23805733-a636-4397-8818-c59c7ec3b821;元気です;genki desu;Saya baik-baik saja;はい、元気です。;Ya, saya baik-baik saja.;;phrase;N5;2026-01-22 07:51:20.012833+00
a1484d84-65c6-4f72-8fe6-3963e8693cff;08ae6695-7d7e-4aa4-803c-d39367a23306;こんばんは;konbanwa;Selamat malam;こんばんは、山田さん。;Selamat malam, Yamada.;;greeting;N5;2026-01-22 07:51:20.012833+00
5d56c95d-0846-4a5c-a118-ec1ac3e47cd5;08ae6695-7d7e-4aa4-803c-d39367a23306;さようなら;sayounara;Selamat tinggal;さようなら、また明日。;Selamat tinggal, sampai besok.;;greeting;N5;2026-01-22 07:51:20.012833+00
b914795f-d048-4c3a-a7f5-8f288c437058;08ae6695-7d7e-4aa4-803c-d39367a23306;おやすみなさい;oyasuminasai;Selamat tidur (formal);おやすみなさい、お母さん。;Selamat tidur, Ibu.;;greeting;N5;2026-01-22 07:51:20.012833+00
f3012727-d4ef-4c41-aacf-3a6a35fcc718;08ae6695-7d7e-4aa4-803c-d39367a23306;おやすみ;oyasumi;Selamat tidur (informal);おやすみ、また明日ね。;Selamat tidur, sampai besok ya.;;greeting;N5;2026-01-22 07:51:20.012833+00
f50abf9e-b38f-4bf3-ab95-bcc83e7693cb;08ae6695-7d7e-4aa4-803c-d39367a23306;また明日;mata ashita;Sampai besok;じゃ、また明日！;Kalau begitu, sampai besok!;;phrase;N5;2026-01-22 07:51:20.012833+00
ef5e44f1-43cb-4629-8367-dbe3339a4345;9213f2d3-6215-487a-bfe9-12388279f452;ありがとうございます;arigatou gozaimasu;Terima kasih (formal);ありがとうございます、先生。;Terima kasih, Pak/Bu Guru.;;greeting;N5;2026-01-22 07:51:20.012833+00
e89c9abd-4e0b-43c0-bf50-5b61634a77a1;9213f2d3-6215-487a-bfe9-12388279f452;ありがとう;arigatou;Terima kasih (informal);ありがとう、友達。;Terima kasih, teman.;;greeting;N5;2026-01-22 07:51:20.012833+00
