id;quiz_set_id;question_type;question_text;question_audio_url;question_image_url;options;correct_answer;explanation;hint;difficulty;tags;order_index;created_at
pqq-hira-001;pq-hiragana-basic;multiple_choice;Apa bacaan dari「あ」?;;;"[{""id"": ""A"", ""text"": ""i""}, {""id"": ""B"", ""text"": ""u""}, {""id"": ""C"", ""text"": ""a""}, {""id"": ""D"", ""text"": ""e""}]";C;"「あ」dibaca ""a"", huruf vokal pertama dalam hiragana.";Vokal pertama;1;{hiragana,vowel};1;2026-01-22 15:20:35.374081+00
pqq-hira-002;pq-hiragana-basic;multiple_choice;Apa bacaan dari「き」?;;;"[{""id"": ""A"", ""text"": ""ka""}, {""id"": ""B"", ""text"": ""ki""}, {""id"": ""C"", ""text"": ""ku""}, {""id"": ""D"", ""text"": ""ke""}]";B;"「き」dibaca ""ki"", dari baris K.";Baris K, vokal i;1;{hiragana,k-row};2;2026-01-22 15:20:35.374081+00
pqq-hira-003;pq-hiragana-basic;multiple_choice;Apa bacaan dari「し」?;;;"[{""id"": ""A"", ""text"": ""si""}, {""id"": ""B"", ""text"": ""chi""}, {""id"": ""C"", ""text"": ""shi""}, {""id"": ""D"", ""text"": ""tsu""}]";C;"「し」dibaca ""shi"" bukan ""si"". Ini pengecualian penting!";"Bukan ""si""!";2;{hiragana,s-row,exception};3;2026-01-22 15:20:35.374081+00
pqq-hira-004;pq-hiragana-basic;multiple_choice;Apa bacaan dari「つ」?;;;"[{""id"": ""A"", ""text"": ""tu""}, {""id"": ""B"", ""text"": ""tsu""}, {""id"": ""C"", ""text"": ""su""}, {""id"": ""D"", ""text"": ""chi""}]";B;"「つ」dibaca ""tsu"" bukan ""tu"". Pengecualian dari baris T.";"Bukan ""tu""!";2;{hiragana,t-row,exception};4;2026-01-22 15:20:35.374081+00
pqq-hira-005;pq-hiragana-basic;multiple_choice;Apa bacaan dari「ふ」?;;;"[{""id"": ""A"", ""text"": ""hu""}, {""id"": ""B"", ""text"": ""fu""}, {""id"": ""C"", ""text"": ""ho""}, {""id"": ""D"", ""text"": ""he""}]";B;"「ふ」dibaca ""fu"" bukan ""hu"". Pengecualian dari baris H.";"Bukan ""hu""!";2;{hiragana,h-row,exception};5;2026-01-22 15:20:35.374081+00
pqq-hira-006;pq-hiragana-basic;multiple_choice;"Pilih hiragana untuk bunyi ""na"":";;;"[{""id"": ""A"", ""text"": ""に""}, {""id"": ""B"", ""text"": ""ぬ""}, {""id"": ""C"", ""text"": ""な""}, {""id"": ""D"", ""text"": ""の""}]";C;「な」= na, huruf pertama dari baris N.;Baris N, vokal a;1;{hiragana,n-row};6;2026-01-22 15:20:35.374081+00
pqq-hira-007;pq-hiragana-basic;multiple_choice;"Pilih hiragana untuk bunyi ""mo"":";;;"[{""id"": ""A"", ""text"": ""ま""}, {""id"": ""B"", ""text"": ""み""}, {""id"": ""C"", ""text"": ""む""}, {""id"": ""D"", ""text"": ""も""}]";D;「も」= mo, huruf terakhir dari baris M.;Baris M, vokal o;1;{hiragana,m-row};7;2026-01-22 15:20:35.374081+00
pqq-hira-008;pq-hiragana-basic;multiple_choice;Apa bacaan dari「ん」?;;;"[{""id"": ""A"", ""text"": ""mu""}, {""id"": ""B"", ""text"": ""n""}, {""id"": ""C"", ""text"": ""un""}, {""id"": ""D"", ""text"": ""nn""}]";B;"「ん」adalah satu-satunya huruf konsonan tunggal, dibaca ""n"".";Konsonan tunggal;1;{hiragana,special};8;2026-01-22 15:20:35.374081+00
pqq-hira-009;pq-hiragana-basic;multiple_choice;Kata「ねこ」artinya?;;;"[{""id"": ""A"", ""text"": ""Anjing""}, {""id"": ""B"", ""text"": ""Burung""}, {""id"": ""C"", ""text"": ""Kucing""}, {""id"": ""D"", ""text"": ""Ikan""}]";C;「ねこ」(neko) = kucing.;Hewan peliharaan populer;1;{hiragana,word};9;2026-01-22 15:20:35.374081+00
pqq-hira-010;pq-hiragana-basic;multiple_choice;Kata「みず」artinya?;;;"[{""id"": ""A"", ""text"": ""Api""}, {""id"": ""B"", ""text"": ""Air""}, {""id"": ""C"", ""text"": ""Tanah""}, {""id"": ""D"", ""text"": ""Angin""}]";B;「みず」(mizu) = air.;Yang kita minum;1;{hiragana,word};10;2026-01-22 15:20:35.374081+00
